Event Id,Event Type,Event Title,Start Time,End Time,Precision,Count,First Published Time,Last Published Time,Sample Fragment,Entities,Locations,Source Count,Positive Sentiment,Negative Sentiment
EyQ3c-5A6lY,Announcement,"Announcement",2013-09-23T00:00:00.000Z,2013-09-23T23:59:59.000Z,day,1830,2013-09-09T08:46:46.000Z,2013-09-25T20:48:34.000Z,"When Microsoft announced Monday it was rolling out revamped Surface 2 and Surface Pro 2 tablets with better battery life, beefed-up processors and a bevy","","",10,50.1,25.92
CfqxfpJEJkE,Buybacks,"Buybacks",2013-09-17T00:00:00.000Z,2013-09-17T23:59:59.000Z,day,1411,2013-09-17T08:37:12.000Z,2013-09-23T20:29:42.000Z,"As a result, you can expect more announcements of corporate stock buybacks, like Microsoft's $40 billion stock buyback plan, announced last Tuesday.","","",10,62.9955,5.5599
Cb6pRKNo7EI,Dividend,"Dividend",2013-09-17T00:00:00.000Z,2013-09-17T23:59:59.000Z,day,1163,2013-09-17T08:37:12.000Z,2013-09-22T18:02:19.808Z,"The world's biggest software manufacturer, Microsoft, last Tuesday enhanced its dividend for the 10th consecutive year.","","",10,87.6612,19.2785
D6sJFnpDQMg,Announcement,"Announcement",2013-09-17T00:00:00.000Z,2013-09-17T23:59:59.000Z,day,914,2013-09-12T05:07:18.000Z,2013-09-25T15:25:29.000Z,"Corporation Investor Relations, September 17, 2013.)...Software giant Microsoft Corporation (NASDAQ: MSFT ) has announced the company's board of directors has approved a share buyback program worth $40.0 billion","","",10,25.4322,12.5121
BEQZJU7RztE,Organization Relationship,"Nokia and Microsoft",2013-09-19T00:00:00.000Z,2013-09-19T23:59:59.000Z,day,745,2013-09-19T01:02:13.000Z,2013-09-23T02:07:01.000Z,"What's News Europe (4 days ago) - Former Nokia Chief...thanks to Microsoft deal - CNET Microsoft OS chief: One API to rule them all - PCWorld Nokia's Elop Will Pocket $25.5M If Microsoft Deal Happens - Forbes.","","",10,10.5211,0.2903
DNhR_60NW0Y,Organization Relationship,"Nokia and Microsoft",2013-09-14T00:00:00.000Z,2013-09-14T23:59:59.000Z,day,687,2013-09-14T00:00:06.000Z,2013-09-16T05:32:16.000Z,"Nokia tested Android on Lumia devices before the Microsoft deal 14 September, 2013 A report by theNew York Timessheds light on what Nokia's future could","","",10,2.9648,0.6237
GWeOAs6gWxU,Malware Threat,"Malware Threat",2013-09-18T00:00:00.000Z,2013-09-18T23:59:59.000Z,day,592,2013-09-17T23:49:01.000Z,2013-09-19T10:23:25.000Z,"Microsoft announced a new Internet Explorer zero-day vulnerability yesterday.","","",10,16.7111,219.5921
F7E7oXesQ0s,Organization Relationship,"Nokia and Microsoft",2013-09-17T00:00:00.000Z,2013-09-17T23:59:59.000Z,day,574,2013-09-17T00:00:20.000Z,2013-09-18T14:56:08.000Z,"In a briefing yesterday, Microsoft and AT&T told me...in Helsinki to €6 from €4.80, writing that we believe Nokia's transformative deal with Microsoft allows it to drive significant value creation from its","","",10,0.7806,25.3512
HkpB7jtfJTk,Product Release,"Microsoft released Surface",2013-09-23T00:00:00.000Z,2013-09-23T23:59:59.000Z,day,573,2013-09-09T16:08:43.000Z,2013-09-25T14:01:00.000Z,"On Monday, Microsoft unveiled two new Surface models - the Surface 2 and Surface Pro 2 - which are already available to pre-order ahead of their 22 October","","",10,17.1878,11.0303
DsGEVWUoXl8,QuotationText,"Amy Hood says Microsoft will give more comments about its ...",2013-09-20T00:00:00.000Z,2013-09-30T23:59:59.000Z,day,52,2013-07-19T07:57:38.000Z,2013-07-20T08:40:26.000Z,"meeting with financial analysts in late September....Hood said that Microsoft will give more comments about its ...","","",2,0,0
Df_3PsGRgnI,Organization Relationship,"Nokia and Microsoft",2013-09-16T00:00:00.000Z,2013-09-16T23:59:59.000Z,day,483,2013-09-16T00:08:55.000Z,2013-09-17T13:14:28.000Z,"Earlier on Monday, it was reported that Nokia had delayed ... delayed the launch of its large-screen phablet, originally planned for late September, following the deal to sell its handset business and license patents","","",10,6.0544,16.8436
EGchP7gEe2s,CyberAttack,"Zero day exploit Cyber attack",2013-09-18T00:00:00.000Z,2013-09-18T23:59:59.000Z,day,478,2013-09-18T00:19:49.000Z,2013-09-18T23:08:38.000Z,"@zippyuk RT Microsoft issues Emergency Fix for Internet Explorer zero-day #exploit http://t.co/AO2S2Oaj1r #Security #IE #...","","",10,0.3214,190.8943
BLB8DP4zLBk,Buybacks,"Buybacks",2013-09-18T00:00:00.000Z,2013-09-18T23:59:59.000Z,day,383,2013-09-17T15:02:36.000Z,2013-09-20T09:37:09.000Z,"Also, it's worth noting that the Microsoft Buyback promotion was launched on September 18, the same day that Apple released iOS 7 to the public.","","",10,32.1399,0.6656
